[LLVM-OPERAGX]
EMSDKDir="c:/source/emsdk/emsdk.bat"
[OperaGX]
ProjectGuid=""
{
	
	
	
	
	
	
	"languageName": "English",
	
	"goodNews": "Good news!",
	"newUpdate1": "A new update is available!##",
	"newUpdate2": "Open the download page",
	"newUpdate3": "Nah, I'm good",
	"disclaimer1": "Warning!",
	"disclaimer2": "If you see this message, you most likely do not have#DirectX 9.0c installed. I strongly recommend installing it so that the game#works and looks right.",
	"disclaimer3": "Press anything to continue",
	"chooseCard": "Choose a card to add to your progression.",
	"loop": "L",
	"reroll": "Reroll",
	"unknown": "Unknown",
	"wasntEncountered": "Wasn't encountered yet",
	"chooseActive": "Active Item (choose one)",
	
	"switchOptionStateOn": "On",
	"switchOptionStateOff": "Off",
	
	"gamePaused": "Game paused",
	"gamePausedContinue": "Continue",
	"gamePausedRestart": "Restart",
	
	"menuCategoryAudio": "Audio",
	"menuCategoryVideo": "Video",
	"menuCategoryGame": "Game",
	
	"gameSettingMusic": "Music volume",
	"gameSettingSound": "Sound volume",
	"gameSettingMusicSpeed": "Music speed",
	"gameSettingMusicSpeed1": "Doesn't change",
	"gameSettingMusicSpeed2": "Depends on game's speed",
	"gameSettingFlashingEffects": "Flashing Effects",
	"gameSettingAutoPause": "Ðutopause",
	"gameSettingFullscreen": "Fullscreen",
	"gameSettingLanguage": "Language",
	"gameSettingFastMode": "Fast transitions",
	"gameSettingCardLayout": "Card layout",
	"gameSettingCardLayout1": "Horizontal",
	"gameSettingCardLayout2": "Vertical",
	"gameSettingPillPreview": "Pill preview",
	"gameSettingPillPreviewDesc": "Known pills have their name displayed when dropped",
	"gamePausedQuit": "Quit Game",
	
	"gamePausedNewRun": "New Run",
	"gamePausedStats": "Stats",
	"gamePausedAchievements": "Achievements",
	"gamePausedCollection": "Collection",
	"gamePausedStuff": "Stuff",
	"gamePausedBestiary": "Bestiary",
	"gamePausedRetry": "Retry",
	"gamePausedQuitToMenu": "Quit to Menu",
	"gamePausedBack": "Back",
	"gamePausedSettings": "Settings",
	
	"file": "File",
	"fileSelect": "File Select",
	"gameMode1": "Normal Mode",
	"gameMode2": "Hardmode",
	"gameMode3": "Challenges",
	"gameMode1Description": "Nothing unusual here",
	"gameMode2Description": "Increased difficulty, limited hearts, more enemies and more rewards",
	"gameMode2DescriptionLocked": "Loop twice in one run to unlock",
	"gameMode3Description": "More ways to play",
	"gameMode3DescriptionLocked": "Complete every chapter to unlock",
	"gamePausedDescriptionRestart": "Hold to restart (all progress will be lost!)",
	"gamePausedDescriptionQuitToMenu": "Hold to quit (your progress will be saved)",
	"gamePausedSocialTwitter": "Cancel (on Twitter)",
	"gamePausedSocialDiscord": "Send a threatening message (on Discord)",
	"gamePausedDescriptionAchievements": "Scroll up/down using the mouse wheel",
	"gameSettingDescriptionFullscreen": "Or just press F",
	"gameSettingDescriptionCardStyle": "Affects how slots are arranged",
	"statsUnlockedContent": "Unlocked content: ",
	"statsKilledEnemies": "Vanquished enemies: ",
	"statsKillCount": "Kill Count: ",
	"statsGigaPlum": "Defeated Mega Plum: ",
	"statsRagdoll": "Defeated Ragdoll: ",
	"statsMiddleHorn": "Defeated Middle Horn: ",
